50_50,bad_behaviour_card,ball_receipt_outcome,ball_recovery_offensive,ball_recovery_recovery_failure,block_deflection,block_offensive,carry_end_location,clearance_aerial_won,clearance_body_part,clearance_head,clearance_left_foot,clearance_other,clearance_right_foot,counterpress,dribble_nutmeg,dribble_outcome,dribble_overrun,duel_outcome,duel_type,duration,foul_committed_advantage,foul_committed_card,foul_committed_offensive,foul_committed_penalty,foul_committed_type,foul_won_advantage,foul_won_defensive,foul_won_penalty,goalkeeper_body_part,goalkeeper_end_location,goalkeeper_outcome,goalkeeper_position,goalkeeper_technique,goalkeeper_type,id,index,interception_outcome,location,match_id,minute,off_camera,out,pass_aerial_won,pass_angle,pass_assisted_shot_id,pass_body_part,pass_cross,pass_deflected,pass_end_location,pass_goal_assist,pass_height,pass_inswinging,pass_length,pass_outcome,pass_outswinging,pass_recipient,pass_recipient_id,pass_shot_assist,pass_switch,pass_technique,pass_through_ball,pass_type,period,play_pattern,player,player_id,position,possession,possession_team,possession_team_id,related_events,second,shot_aerial_won,shot_body_part,shot_end_location,shot_first_time,shot_freeze_frame,shot_key_pass_id,shot_one_on_one,shot_outcome,shot_statsbomb_xg,shot_technique,shot_type,substitution_outcome,substitution_outcome_id,substitution_replacement,substitution_replacement_id,tactics,team,team_id,timestamp,type,under_pressure,x,y,end_x,end_y
,,,,,,,,,,,,,,,,,,,,1.533107,,,,,,,,,,,,,,,54bd94ec-86b7-4428-b71b-286c1e080b9f,11,,"[84.5, 8.5]",3869685,0,,,,,,,,,,,,,,,,,,,,,,,1,From Throw In,Adrien Rabiot,3026.0,Left Defensive Midfield,3,Argentina,779,"['2be9a9f2-84ab-4935-8fb2-bd497202fa2f', 'a511000a-bb39-4888-80e5-d81cabf8819e']",17,,,,,,,,,,,,,,,,,France,771,00:00:17.350,Pressure,,84.5,8.5,,
,,,,,,,,,,,,,,,,,,,,0.437584,,,,,,,,,,,,,,,34e4c829-064b-4e37-b02c-e997f114b25f,29,,"[87.3, 73.5]",3869685,0,,,,,,,,,,,,,,,,,,,,,,,1,From Free Kick,Ousmane Dembélé,5477.0,Right Wing,4,Argentina,779,"['b29ee2e5-444f-4a7a-9214-67dded65d069', 'f6c30bac-9533-4dd1-bff7-95900d699747']",46,,,,,,,,,,,,,,,,,France,771,00:00:46.868,Pressure,,87.3,73.5,,
,,,,,,,,,,,,,,,,,,,,0.333605,,,,,,,,,,,,,,,a907b58d-360e-485d-b5dd-f85e72b59e94,33,,"[73.6, 73.5]",3869685,0,,,,,,,,,,,,,,,,,,,,,,,1,From Free Kick,Aurélien Djani Tchouaméni,10481.0,Right Defensive Midfield,4,Argentina,779,,48,,,,,,,,,,,,,,,,,France,771,00:00:48.332,Pressure,,73.6,73.5,,
,,,,,,,,,,,,,,,,,,,,0.441545,,,,,,,,,,,,,,,3a7fcec1-e87e-429b-a556-a14ed6b1eaee,55,,"[109.3, 37.0]",3869685,1,,,,,,,,,,,,,,,,,,,,,,,1,From Free Kick,Antoine Griezmann,5487.0,Center Attacking Midfield,5,Argentina,779,"['6a7787f9-b334-492e-9f35-3a06a3646b4f', 'd022265e-ac5c-48fa-92be-ea046ca39332']",27,,,,,,,,,,,,,,,,,France,771,00:01:27.031,Pressure,,109.3,37.0,,
,,,,,,,,,,,,,,,,,,,,0.840068,,,,,,,,,,,,,,,ae10a09b-1384-4cf3-852c-10deb5ab20db,83,,"[50.1, 68.4]",3869685,2,,,,,,,,,,,,,,,,,,,,,,,1,From Throw In,Antoine Griezmann,5487.0,Center Attacking Midfield,8,Argentina,779,,13,,,,,,,,,,,,,,,,,France,771,00:02:13.073,Pressure,,50.1,68.4,,
,,,,,,,,,,,,,,,,,,,,0.328289,,,,,,,,,,,,,,,98f475c7-283c-4cb2-83f4-4c9022ec5c8a,87,,"[39.4, 43.6]",3869685,2,,,,,,,,,,,,,,,,,,,,,,,1,From Throw In,Aurélien Djani Tchouaméni,10481.0,Right Defensive Midfield,8,Argentina,779,"['1552304a-f3c0-42bf-b7ff-d7b0173d7488', '935dedc1-2acb-4f29-b202-c161f926d3ab']",16,,,,,,,,,,,,,,,,,France,771,00:02:16.771,Pressure,,39.4,43.6,,
,,,,,,,,,,,,,,True,,,,,,0.345796,,,,,,,,,,,,,,,543cee0b-bed8-4e05-aff4-3f83484ea8e4,113,,"[77.6, 61.0]",3869685,3,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,Olivier Giroud,3604.0,Center Forward,10,Argentina,779,['f5200d48-9bec-4b4f-bcd9-fd3c4236449b'],8,,,,,,,,,,,,,,,,,France,771,00:03:08.489,Pressure,,77.6,61.0,,
,,,,,,,,,,,,,,True,,,,,,0.333349,,,,,,,,,,,,,,,6295e9e6-4031-45f2-9e1f-236a1d822994,117,,"[89.9, 53.0]",3869685,3,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,Olivier Giroud,3604.0,Center Forward,10,Argentina,779,['58a4deb1-130a-4e75-837b-2f7aa0c8c308'],10,,,,,,,,,,,,,,,,,France,771,00:03:10.988,Pressure,,89.9,53.0,,
,,,,,,,,,,,,,,,,,,,,0.434597,,,,,,,,,,,,,,,5d2627b1-4b79-4436-b06b-b740c24d5484,139,,"[48.6, 17.9]",3869685,3,,,,,,,,,,,,,,,,,,,,,,,1,From Free Kick,Adrien Rabiot,3026.0,Left Defensive Midfield,11,Argentina,779,['7772fca1-5ac5-4f4e-b7c8-647dfe3887cf'],52,,,,,,,,,,,,,,,,,France,771,00:03:52.380,Pressure,,48.6,17.9,,
,,,,,,,,,,,,,,,,,,,,0.827219,,,,,,,,,,,,,,,9c2346b1-7e5a-43dd-956c-566a44f3ad13,146,,"[28.3, 72.5]",3869685,4,,,,,,,,,,,,,,,,,,,,,,,1,From Free Kick,Jules Koundé,4445.0,Right Back,11,Argentina,779,['f2a0fe69-3c53-4ad4-acb5-36cd49944a33'],0,,,,,,,,,,,,,,,,,France,771,00:04:00.864,Pressure,,28.3,72.5,,
,,,,,,,,,,,,,,,,,,,,0.461656,,,,,,,,,,,,,,,2c5db794-0ebf-43b6-9230-597f44765b14,160,,"[28.7, 72.3]",3869685,4,,,,,,,,,,,,,,,,,,,,,,,1,From Throw In,Antoine Griezmann,5487.0,Center Attacking Midfield,12,Argentina,779,['482e3751-4ab6-42dd-a14e-a6b477bf2ca1'],16,,,,,,,,,,,,,,,,,France,771,00:04:16.373,Pressure,,28.7,72.3,,
,,,,,,,,,,,,,,,,,,,,0.19701,,,,,,,,,,,,,,,40b64961-2cdc-4b4e-b04b-7fb6f035a1a2,196,,"[54.2, 42.7]",3869685,4,,,,,,,,,,,,,,,,,,,,,,,1,From Keeper,Antoine Griezmann,5487.0,Center Attacking Midfield,15,France,771,,52,,,,,,,,,,,,,,,,,France,771,00:04:52.750,Pressure,,54.2,42.7,,
,,,,,,,,,,,,,,True,,,,,,0.331837,,,,,,,,,,,,,,,9d4a1489-aac3-4beb-8e44-9731575e9145,382,,"[71.1, 77.2]",3869685,11,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,Jules Koundé,4445.0,Right Back,21,Argentina,779,,20,,,,,,,,,,,,,,,,,France,771,00:11:20.846,Pressure,,71.1,77.2,,
,,,,,,,,,,,,,,,,,,,,0.46356,,,,,,,,,,,,,,,bd817fd3-676b-402e-aa20-9de5e7f6cb8a,426,,"[19.5, 54.1]",3869685,12,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,Aurélien Djani Tchouaméni,10481.0,Right Defensive Midfield,21,Argentina,779,"['00609c4f-262b-4cdf-8a5a-b100635503a0', '575a79b8-4a3a-4d3f-a83d-21bbb4806755']",2,,,,,,,,,,,,,,,,,France,771,00:12:02.401,Pressure,,19.5,54.1,,
,,,,,,,,,,,,,,,,,,,,0.47556,,,,,,,,,,,,,,,938ede08-c03b-4944-939b-e1d8eb9b9f24,476,,"[100.4, 29.0]",3869685,13,,,,,,,,,,,,,,,,,,,,,,,1,From Keeper,Olivier Giroud,3604.0,Center Forward,23,Argentina,779,['cb141dd1-9e65-4af6-95b1-fb0217e6840d'],34,,,,,,,,,,,,,,,,,France,771,00:13:34.645,Pressure,,100.4,29.0,,
,,,,,,,,,,,,,,,,,,,,1.369574,,,,,,,,,,,,,,,65a5b6cd-2ed1-4ba6-801a-2a63df72e83d,528,,"[41.3, 72.5]",3869685,14,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,Jules Koundé,4445.0,Right Back,25,Argentina,779,"['4b194c3a-1b2d-4a9b-af13-45e8cb94e74d', '8f40b87c-4ff7-4418-bb9e-82f8b6711ebb', 'cba89f29-2e13-411d-aec1-ff595a43b9a7']",43,,,,,,,,,,,,,,,,,France,771,00:14:43.410,Pressure,,41.3,72.5,,
,,,,,,,,,,,,,,,,,,,,1.202277,,,,,,,,,,,,,,,b05e27eb-cda7-4ec1-8163-4cce40e92824,549,,"[38.8, 76.1]",3869685,15,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,Jules Koundé,4445.0,Right Back,25,Argentina,779,"['0a4a6905-8614-4372-a6e3-41e6f54dca34', '4cb4f68a-e73b-4489-a6e2-23a5bec0f905', 'e627ea10-3a2b-40f0-ab4d-4bcccc8d72eb']",3,,,,,,,,,,,,,,,,,France,771,00:15:03.389,Pressure,,38.8,76.1,,
,,,,,,,,,,,,,,,,,,,,0.970487,,,,,,,,,,,,,,,39dea69b-232f-4d04-a816-cbb76da706e7,730,,"[19.5, 7.9]",3869685,20,,,,,,,,,,,,,,,,,,,,,,,1,From Free Kick,Theo Bernard François Hernández,6704.0,Left Back,31,Argentina,779,['79a28c10-9c5c-4eec-9be3-b9866e8f73f5'],22,,,,,,,,,,,,,,,,,France,771,00:20:22.349,Pressure,,19.5,7.9,,
,,,,,,,,,,,,,,,,,,,,0.451428,,,,,,,,,,,,,,,a7562bb1-822f-4b2c-990e-31f4ed18f3fe,745,,"[48.8, 58.1]",3869685,20,,,,,,,,,,,,,,,,,,,,,,,1,From Free Kick,Antoine Griezmann,5487.0,Center Attacking Midfield,31,Argentina,779,['2211a908-5f73-4ded-add8-0caadbe5385f'],35,,,,,,,,,,,,,,,,,France,771,00:20:35.381,Pressure,,48.8,58.1,,
,,,,,,,,,,,,,,,,,,,,1.241029,,,,,,,,,,,,,,,70db67b9-8679-4434-819b-ffa1fde9a4fb,755,,"[47.1, 26.0]",3869685,20,,,,,,,,,,,,,,,,,,,,,,,1,From Free Kick,Olivier Giroud,3604.0,Center Forward,31,Argentina,779,['0f336ba4-5840-4182-a00c-efbc6bad650d'],42,,,,,,,,,,,,,,,,,France,771,00:20:42.683,Pressure,,47.1,26.0,,
,,,,,,,,,,,,,,,,,,,,0.329471,,,,,,,,,,,,,,,1a3b4395-b5f5-4439-882e-50727246fb62,758,,"[27.2, 47.0]",3869685,20,,,,,,,,,,,,,,,,,,,,,,,1,From Free Kick,Jules Koundé,4445.0,Right Back,31,Argentina,779,,44,,,,,,,,,,,,,,,,,France,771,00:20:44.621,Pressure,,27.2,47.0,,
,,,,,,,,,,,,,,,,,,,,0.321812,,,,,,,,,,,,,,,cf41554c-18fa-4984-8322-140a56add3b0,764,,"[4.3, 65.2]",3869685,20,,,,,,,,,,,,,,,,,,,,,,,1,From Free Kick,Ousmane Dembélé,5477.0,Right Wing,31,Argentina,779,['49083a86-11b1-4fd2-9830-a1ab951bc1b8'],50,,,,,,,,,,,,,,,,,France,771,00:20:50.329,Pressure,,4.3,65.2,,
,,,,,,,,,,,,,,,,,,,,0.443445,,,,,,,,,,,,,,,a058a11a-2672-4e8b-aa8a-34d22a2467f5,768,,"[6.7, 62.8]",3869685,20,,,,,,,,,,,,,,,,,,,,,,,1,From Free Kick,Ousmane Dembélé,5477.0,Right Wing,31,Argentina,779,['c9609f52-1f7b-4b21-9a6c-d145a20ffe06'],52,,,,,,,,,,,,,,,,,France,771,00:20:52.533,Pressure,,6.7,62.8,,
,,,,,,,,,,,,,,True,,,,,,0.327678,,,,,,,,,,,,,,,887c5cc6-2885-4fc2-808a-2332823318d3,805,,"[86.7, 28.8]",3869685,24,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,Adrien Rabiot,3026.0,Left Defensive Midfield,35,Argentina,779,['3e38e0a7-9dae-474a-b3b5-f8a3db3ba0d9'],16,,,,,,,,,,,,,,,,,France,771,00:24:16.969,Pressure,,86.7,28.8,,
,,,,,,,,,,,,,,,,,,,,0.441947,,,,,,,,,,,,,,,982213b0-b602-4e83-b592-1eafcbb4c67f,809,,"[83.2, 48.1]",3869685,24,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,Ousmane Dembélé,5477.0,Right Wing,35,Argentina,779,['715b7327-3630-4274-a168-e7c805d309e1'],19,,,,,,,,,,,,,,,,,France,771,00:24:19.220,Pressure,,83.2,48.1,,
,,,,,,,,,,,,,,,,,,,,2.646348,,,,,,,,,,,,,,,13e0c44e-1bdf-419e-ade5-94d8b66be7ef,845,,"[61.4, 74.8]",3869685,25,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,Ousmane Dembélé,5477.0,Right Wing,39,Argentina,779,['67367213-d82d-4936-8f0e-e417666ee118'],24,,,,,,,,,,,,,,,,,France,771,00:25:24.416,Pressure,,61.4,74.8,,
,,,,,,,,,,,,,,,,,,,,0.344424,,,,,,,,,,,,,,,9c8fb653-850e-44a3-9153-3c8b12ae9d3f,876,,"[12.9, 11.9]",3869685,28,,,,,,,,,,,,,,,,,,,,,,,1,From Free Kick,Theo Bernard François Hernández,6704.0,Left Back,41,Argentina,779,['8c5a667b-6f0e-4101-8670-960405dfee57'],29,,,,,,,,,,,,,,,,,France,771,00:28:29.587,Pressure,,12.9,11.9,,
,,,,,,,,,,,,,,True,,,,,,0.230207,,,,,,,,,,,,,,,e74200b4-2b62-4ae1-89d5-ab09a388ec2e,891,,"[82.4, 61.3]",3869685,29,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,Antoine Griezmann,5487.0,Center Attacking Midfield,44,Argentina,779,"['98241c9a-8ceb-45f2-a06f-a91987266cd3', '9b4e93a9-f7b8-4992-b2a6-5ae02bea6831']",44,,,,,,,,,,,,,,,,,France,771,00:29:44.849,Pressure,,82.4,61.3,,
,,,,,,,,,,,,,,,,,,,,1.255336,,,,,,,,,,,,,,,7089da17-0730-4220-bd41-8de613e7a0d6,929,,"[46.7, 74.8]",3869685,30,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,Ousmane Dembélé,5477.0,Right Wing,46,Argentina,779,['a992c5ec-3fa7-4a06-9eca-88ef98cc0bdf'],42,,,,,,,,,,,,,,,,,France,771,00:30:42.059,Pressure,,46.7,74.8,,
,,,,,,,,,,,,,,,,,,,,0.451059,,,,,,,,,,,,,,,39610874-3288-4cef-aa4e-5da4fe75d1b7,936,,"[108.1, 45.1]",3869685,30,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,Olivier Giroud,3604.0,Center Forward,46,Argentina,779,"['8f4223d7-3d7d-4f62-96fe-62f7b94a4695', 'ac88910c-f667-4b2a-9ca5-7401ea9c3621']",50,,,,,,,,,,,,,,,,,France,771,00:30:50.572,Pressure,,108.1,45.1,,
,,,,,,,,,,,,,,,,,,,,0.440226,,,,,,,,,,,,,,,55332f50-a243-4e16-b94c-6be09ad137b9,962,,"[30.0, 32.9]",3869685,31,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,Antoine Griezmann,5487.0,Center Attacking Midfield,46,Argentina,779,"['608d9422-95c0-4691-a946-41c02d99180d', '63e992fa-8f8a-42e1-85c8-60a0687e3527']",14,,,,,,,,,,,,,,,,,France,771,00:31:14.330,Pressure,,30.0,32.9,,
,,,,,,,,,,,,,,True,,,,,,3.288827,,,,,,,,,,,,,,,4fbbfc66-9c16-430d-8238-6a733669eb9e,986,,"[19.7, 15.1]",3869685,32,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,Dayotchanculle Upamecano,8519.0,Left Center Back,48,Argentina,779,['4152ef40-f0bc-4a52-92b4-f0f92e2a2d8c'],7,,,,,,,,,,,,,,,,,France,771,00:32:07.670,Pressure,,19.7,15.1,,
,,,,,,,,,,,,,,,,,,,,0.568761,,,,,,,,,,,,,,,6c34d8a1-e594-41ee-9fba-70c93ef6d5a1,991,,"[30.6, 45.7]",3869685,32,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,Antoine Griezmann,5487.0,Center Attacking Midfield,48,Argentina,779,['bcadb881-4c0e-4396-9ea4-b9f7c2495ffd'],13,,,,,,,,,,,,,,,,,France,771,00:32:13.100,Pressure,,30.6,45.7,,
,,,,,,,,,,,,,,,,,,,,0.454979,,,,,,,,,,,,,,,d230a1b3-165e-4d72-85f9-728154e10fb3,995,,"[34.9, 33.1]",3869685,32,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,Kylian Mbappé Lottin,3009.0,Left Wing,48,Argentina,779,['c137d51f-dae3-4ffb-b3db-f31306427368'],16,,,,,,,,,,,,,,,,,France,771,00:32:16.359,Pressure,,34.9,33.1,,
,,,,,,,,,,,,,,,,,,,,0.362487,,,,,,,,,,,,,,,0cbf9595-f0c9-4f23-a673-41790c12cc05,1001,,"[30.8, 31.8]",3869685,32,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,Kylian Mbappé Lottin,3009.0,Left Wing,48,Argentina,779,['372dac4f-a3db-49eb-879b-2a3638cc679c'],18,,,,,,,,,,,,,,,,,France,771,00:32:18.553,Pressure,,30.8,31.8,,
,,,,,,,,,,,,,,,,,,,,0.336045,,,,,,,,,,,,,,,8f697079-0cce-449e-bebb-c0371028b02f,1015,,"[48.6, 24.1]",3869685,32,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,Adrien Rabiot,3026.0,Left Defensive Midfield,48,Argentina,779,"['b8020bf8-11c2-4615-8b48-ae2ad9c506f6', 'ecacc53f-317a-4a45-b60b-4c2ba2ec9fe9']",31,,,,,,,,,,,,,,,,,France,771,00:32:31.959,Pressure,,48.6,24.1,,
,,,,,,,,,,,,,,,,,,,,0.325131,,,,,,,,,,,,,,,fc70982d-adb3-48e9-aba2-6a8c86e6efd4,1026,,"[39.6, 77.2]",3869685,32,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,Jules Koundé,4445.0,Right Back,48,Argentina,779,,38,,,,,,,,,,,,,,,,,France,771,00:32:38.888,Pressure,,39.6,77.2,,
,,,,,,,,,,,,,,True,,,,,,0.455495,,,,,,,,,,,,,,,352e6304-564a-4076-91fa-086d75b9ff63,1038,,"[46.5, 69.7]",3869685,33,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,Antoine Griezmann,5487.0,Center Attacking Midfield,50,Argentina,779,['3c6b88c3-a82b-4127-9bb7-ea546c3372aa'],2,,,,,,,,,,,,,,,,,France,771,00:33:02.492,Pressure,,46.5,69.7,,
,,,,,,,,,,,,,,True,,,,,,0.700518,,,,,,,,,,,,,,,6938a365-bf89-4be5-b256-4ab38936e344,1040,,"[43.2, 77.4]",3869685,33,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,Jules Koundé,4445.0,Right Back,50,Argentina,779,"['2d28ac52-eae2-4056-8352-eebe74550cfe', 'c20bdbf1-c5d1-4b85-b421-2ff5dbcfbc14']",3,,,,,,,,,,,,,,,,,France,771,00:33:03.232,Pressure,,43.2,77.4,,
,,,,,,,,,,,,,,,,,,,,0.323768,,,,,,,,,,,,,,,27ad79fb-023e-405c-8d72-a8cc27a95917,1098,,"[62.5, 62.6]",3869685,34,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,Antoine Griezmann,5487.0,Center Attacking Midfield,50,Argentina,779,['20833410-5775-452e-9804-f0fd4f045728'],1,,,,,,,,,,,,,,,,,France,771,00:34:01.274,Pressure,,62.5,62.6,,
,,,,,,,,,,,,,,,,,,,,0.327729,,,,,,,,,,,,,,,f0174f41-4e07-44ca-b3ae-28530de8597e,1112,,"[24.2, 46.6]",3869685,34,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,Adrien Rabiot,3026.0,Left Defensive Midfield,50,Argentina,779,,17,,,,,,,,,,,,,,,,,France,771,00:34:17.934,Pressure,,24.2,46.6,,
,,,,,,,,,,,,,,,,,,,,0.978092,,,,,,,,,,,,,,,e43a26d9-fe65-4fd9-8870-a996d9938e0c,1138,,"[62.3, 38.9]",3869685,34,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,Olivier Giroud,3604.0,Center Forward,50,Argentina,779,['9936e23d-26e7-46c3-bc3c-aa73bd04f18d'],41,,,,,,,,,,,,,,,,,France,771,00:34:41.740,Pressure,,62.3,38.9,,
,,,,,,,,,,,,,,,,,,,,0.198485,,,,,,,,,,,,,,,1a553a13-d16c-45b7-ace1-6b55bd7d0413,1159,,"[112.1, 22.0]",3869685,35,,,,,,,,,,,,,,,,,,,,,,,1,From Throw In,Kylian Mbappé Lottin,3009.0,Left Wing,51,France,771,['3f8baace-9f93-4f03-bc18-d54fa22b729c'],5,,,,,,,,,,,,,,,,,France,771,00:35:05.074,Pressure,,112.1,22.0,,
,,,,,,,,,,,,,,True,,,,,,0.31817,,,,,,,,,,,,,,,e05f7157-93c5-485d-901a-635566943324,1204,,"[74.5, 74.2]",3869685,37,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,Ousmane Dembélé,5477.0,Right Wing,55,Argentina,779,,18,,,,,,,,,,,,,,,,,France,771,00:37:18.943,Pressure,,74.5,74.2,,
,,,,,,,,,,,,,,,,,,,,0.333632,,,,,,,,,,,,,,,41da075a-6623-4790-ac17-804bdcc59590,1244,,"[64.2, 72.7]",3869685,37,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,Jules Koundé,4445.0,Right Back,55,Argentina,779,['afa254c3-543d-400f-a7ed-4d6fcc7f0bf8'],51,,,,,,,,,,,,,,,,,France,771,00:37:51.294,Pressure,,64.2,72.7,,
